********** Iniciando experimentos VIT+CUTMIX+FMIX con aumentado: 14:19:17 **********
Ejecutando: prueba inicial CUTMIX+FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Grid Search Paralelo ViT (200 combinaciones) ---
[GPU: 0] Evaluando ViT: F_Alpha=0.1, Decay=1.2, Soft=0.0, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.4, Prob2=0.6, Usar_sampler=1
[GPU: 1] Evaluando ViT: F_Alpha=0.1, Decay=1.5, Soft=0.2, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.3, Prob2=0.6, Usar_sampler=1
[GPU: 0] Evaluando ViT: F_Alpha=0.2, Decay=1.0, Soft=0.8, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.3, Prob2=0.4, Usar_sampler=1
[GPU: 1] Evaluando ViT: F_Alpha=1.2, Decay=0.8, Soft=0.2, C_Alpha=1.0, Epochs=100, Batch=256, Prob=0.4, Prob2=0.6, Usar_sampler=1
[GPU: 0] Evaluando ViT: F_Alpha=1.0, Decay=1.5, Soft=0.6, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.6, Prob2=0.8, Usar_sampler=1
[GPU: 1] Evaluando ViT: F_Alpha=0.2, Decay=1.0, Soft=0.4, C_Alpha=0.7, Epochs=100, Batch=256, Prob=0.5, Prob2=0.5, Usar_sampler=1
[GPU: 0] Evaluando ViT: F_Alpha=0.5, Decay=1.2, Soft=0.8, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.5, Prob2=0.3, Usar_sampler=1
[GPU: 1] Evaluando ViT: F_Alpha=1.0, Decay=1.5, Soft=0.8, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.5, Prob2=0.6, Usar_sampler=1
[GPU: 0] Evaluando ViT: F_Alpha=1.2, Decay=1.2, Soft=0.6, C_Alpha=0.3, Epochs=100, Batch=256, Prob=0.6, Prob2=0.8, Usar_sampler=1
[GPU: 1] Evaluando ViT: F_Alpha=0.1, Decay=0.8, Soft=0.0, C_Alpha=0.1, Epochs=100, Batch=256, Prob=0.5, Prob2=0.8, Usar_sampler=1
[GPU: 0] Evaluando ViT: F_Alpha=1.0, Decay=0.2, Soft=0.8, C_Alpha=0.5, Epochs=100, Batch=256, Prob=0.5, Prob2=0.2, Usar_sampler=1
